AUDI	PIPS
carmaker	Opel
Opel	is
is	not
not	up
up	for_sale
for_sale	,
,	supervisory
supervisory	board
board	chairman
chairman	Steve
Steve	Girsky
Girsky	told
told	regional
regional	Allgemeine
Allgemeine	Zeitung
Zeitung	Mainz
Mainz	,
,	dismissing
dismissing	a
a	report
report	in
in	French
French	Le
Le	Monde
Monde	.
.	Girsky
Girsky	,
,	who
who	is
is	also
also	vice_chairman
vice_chairman	of
of	Opel
Opel	's
's	parent
parent	General
General	Motors
Motors	(
(	NYSE
NYSE	:
:	GM
GM	)
)	,
,	said
said	in
in	an
an	interview
interview	published
published	on
on	Thursday
Thursday	that
that	the
the	US
US	carmaker
carmaker	has
has	no
no	plans
plans	to
to	sell
sell	its
its	European
European	arm
arm	.
.	Speaking
Speaking	before
before	the
the	production
production	start
start	of
of	the
the	Adam
Adam	small
small	car
car	,
,	Thomas
Thomas	Sedran
Sedran	,
,	Opel
Opel	's
's	interim
interim	head
head	,
,	also
also	rejected
rejected	the
the	report
report	as
as	speculation
speculation	,
,	saying
saying	the
the	automaker
automaker	has
has	financed
financed	for
for	the
the	next
next	five
five	years
years	.
.	Le
Le	Monde
Monde	reported
reported	earlier
earlier	this
this	month
month	that
that	France
France	's
's	government
government	is
is	pushing
pushing	for
for	PSA
PSA	Peugeot
Peugeot	Citroen
Citroen	(
(	EPA
EPA	:
:	UG
UG	)
)	to
to	acquire
acquire	Opel
Opel	.
.	-
-	CHRYSLER
CHRYSLER	-
-	Jeep
Jeep	Brand
Brand	Sets
Sets	All-time
All-time	Global
Global	Sales
Sales	Record
Record	in
in	2012
2012	ENP
ENP	Newswire
Newswire	-
-	10
10	January
January	2013
2013	Release
Release	date
date	-
-	09012013
09012013	-
-	Auburn
Auburn	Hills
Hills	,
,	Mich
Mich	.
.	-
-	The
The	Jeep
Jeep	brand
brand	recorded
recorded	global
global	sales
sales	of
of	701,626
701,626	units
units	in
in	2012
2012	,
,	setting
setting	a
a	new
new	,
,	all-time
all-time	high
high	-
-	bettering
bettering	the
the	brand
brand	's
's	previous
previous	annual
annual	high
high	of
of	675,494
675,494	units
units	sold
sold	in
in	1999
1999	.
.	Jeep
Jeep	vehicle
vehicle	sales
sales	increased
increased	19
19	percent
percent	globally
globally	in
in	2012
2012	versus
versus	2011
2011	,
,	and
and	13
13	percent
percent	in
in	the
the	United
United	States
States	(
(	474,131
474,131	units
units	)
)	.
.	'
'	The
The	Jeep
Jeep	brand
brand	has
has	achieved
achieved	double-digit
double-digit	percentage
percentage	sales
sales	increases
increases	in
in	each
each	of
of	the
the	past
past	three
three	years
years	,
,	both
both	globally
globally	and
and	in
in	the
the	U.
U.	S.
S.	market
market	,
,	'
'	said
said	Mike
Mike	Manley
Manley	,
,	President
President	and
and	CEO
CEO	-
-	Jeep
Jeep	Brand
Brand	,
,	Chrysler
Chrysler	Group
Group	LLC
LLC	.
.	'
'	In
In	late
late	2009
2009	,
,	we
we	set_out
set_out	on
on	a
a	course
course	to
to	quickly
quickly	renew
renew	our
our	entire
entire	vehicle
vehicle	lineup
lineup	,
,	with
with	a
a	focus_on
focus_on	legendary
legendary	Jeep
Jeep	capability
capability	combined
combined	with
with	improved
improved	on-road
on-road	driving
driving	dynamics
dynamics	,
,	fuel
fuel	efficiency
efficiency	and
and	world-class
world-class	craftsmanship
craftsmanship	.
.	Clearly
Clearly	customers
customers	have
have	appreciated
appreciated	the
the	unique
unique	combination
combination	of
of	attributes
attributes	that
that	Jeep
Jeep	vehicles
vehicles	offer
offer	.
.	'
'	We
We	expect
expect	to
to	continue
continue	our
our	sales
sales	momentum
momentum	in
in	2013
2013	with
with	the
the	introduction
introduction	of
of	an
an	all-new
all-new	mid-size
mid-size	Jeep
Jeep	SUV
SUV	,
,	as
as	well
well	as
as	the
the	new
new	2014
2014	Jeep
Jeep	Grand
Grand	Cherokee
Cherokee	,
,	which
which	will
will	be
be	available
available	with
with	a
a	new
new	,
,	clean-diesel
clean-diesel	engine
engine	,
,	'
'	Manley
Manley	added
added	.
.	In
In	2012
2012	,
,	each
each	major
major	global
global	region
region	recorded
recorded	increased
increased	Jeep
Jeep	sales
sales	versus
versus	2011
2011	.
.	Specifically
Specifically	,
,	Jeep
Jeep	sales
sales	in
in	the
the	Asia
Asia	-
-	Pacific
Pacific	region
region	rose
rose	94
94	percent
percent	;
;	sales
sales	in
in	European
European	markets
markets	rose
rose	29
29	percent
percent	;
;	and
and	sales
sales	in
in	Latin_American
Latin_American	markets
markets	rose
rose	18
18	percent
percent	.
.	In
In	China
China	-
-	the
the	largest
largest	automobile
automobile	market
market	in
in	the
the	world
world	-
-	Jeep
Jeep	remains
remains	the
the	fastest-growing
fastest-growing	mainstream
mainstream	brand
brand	,
,	with
with	sales
sales	up
up	107
107	percent
percent	in
in	2012
2012	.
.	In
In	the
the	United
United	States
States	,
,	Jeep
Jeep	has
has	regained
regained	its
its	number-one
number-one	position
position	in
in	the
the	SUV
SUV	market
market	.
.	Several
Several	individual
individual	Jeep
Jeep	nameplate
nameplate	records
records	were
were	also
also	set_in
set_in	2012
2012	.
.	Jeep
Jeep	Wrangler
Wrangler	enjoyed
enjoyed	its
its	best
best	year
year	ever
ever	both
both	globally
globally	(
(	194,142
194,142	units
units	)
)	and
and	in
in	the
the	U.
U.	S.
S.	(
(	141,669
141,669	units
units	)
)	;
;	Jeep
Jeep	Compass
Compass	recorded
recorded	its
its	best
best	year
year	ever
ever	on
on	a
a	global
global	basis
basis	(
(	103,321
103,321	units
units	)
)	;
;	and
and	Jeep
Jeep	Patriot
Patriot	recognized
recognized	its
its	best
best	U.
U.	S.
S.	sales
sales	year
year	with
with	62,010
62,010	units
units	sold
sold	.
.	Jeep
Jeep	Grand
Grand	Cherokee
Cherokee	recorded
recorded	sales
sales	of
of	154,734
154,734	in
in	the
the	U.
U.	S.
S.	-
-	its
its	best
best	annual
annual	total
total	since
since	2005
2005	.
.	Across
Across	the
the	globe
globe	,
,	Jeep
Jeep	sales
sales	were
were	led
led	by
by	Grand
Grand	Cherokee
Cherokee	(
(	223,196
223,196	units
units	)
)	,
,	followed
followed	by
by	Wrangler
Wrangler	(
(	194,142
194,142	units
units	)
)	and
and	Compass
Compass	(
(	103,321
103,321	units
units	)
)	.
.	The
The	Jeep
Jeep	brand
brand	's
's	sales
sales	results
results	in
in	2012
2012	come_on
come_on	the
the	heels
heels	of
of	similar
similar	success
success	in
in	2011
2011	(
(	sales
sales	increases
increases	of
of	41
41	percent
percent	globally
globally	and
and	44
44	percent
percent	in
in	the
the	U.
U.	S.
S.	versus
versus	2010
2010	)
)	and
and	2010
2010	(
(	sales
sales	increases
increases	of
of	24
24	percent
percent	globally
globally	and
and	26
26	percent
percent	in
in	the
the	U.
U.	S.
S.	versus
versus	2009
2009	)
)	.
.	Jeep
Jeep	Brand
Brand	Built_on
Built_on	more_than
more_than	70
70	years
years	of
of	legendary
legendary	heritage
heritage	,
,	Jeep
Jeep	is
is	the
the	authentic
authentic	SUV
SUV	with
with	class-leading
class-leading	capability
capability	,
,	craftsmanship
craftsmanship	and
and	versatility
versatility	for
for	people
people	who
who	seek
seek	extraordinary
extraordinary	journeys
journeys	.
.	The
The	Jeep
Jeep	brand
brand	delivers
delivers	an
an	open
open	invitation
invitation	to
to	live
live	life
life	to
to	the
the	fullest
fullest	by
by	offering
offering	a
a	full
full	line
line	of
of	vehicles
vehicles	that
that	continue
continue	to
to	provide
provide	owners
owners	with
with	a
a	sense
sense	of
of	security
security	to
to	handle
handle	any
any	journey
journey	with
with	confidence
confidence	.
.	With
With	the
the	greatest
greatest	range
range	of
of	SUVs
SUVs	under
under	one
one	brand
brand	,
,	the
the	Jeep
Jeep	vehicle
vehicle	portfolio
portfolio	consists
consists	of
of	:
:	Compass
Compass	:
:	A
A	compact
compact	SUV
SUV	with
with	sophisticated
sophisticated	,
,	premium
premium	design
design	,
,	unsurpassed
unsurpassed	4x4
4x4	fuel
fuel	economy
economy	,
,	freedom
freedom	,
,	utility
utility	,
,	and
and	Jeep
Jeep	4x4
4x4	cachet
cachet	and
and	capability
capability	,
,	all
all	at
at	a
a	terrific
terrific	value
value	Grand
Grand	Cherokee
Cherokee	:
:	The
The	most
most	award-winning
award-winning	SUV
SUV	ever
ever	,
,	balancing
balancing	legendary
legendary	Jeep
Jeep	capability
capability	with
with	world-class
world-class	craftsmanship
craftsmanship	,
,	premium
premium	on-road
on-road	driving
driving	dynamics
dynamics	and
and	an
an	array
array	of
of	advanced
advanced	technology
technology	and
and	safety
safety	and
and	security
security	features
features	Liberty
Liberty	:
:	The
The	mid-size
mid-size	SUV
SUV	that
that	offers
offers	Jeep
Jeep	Trail
Trail	Rated
Rated	4x4
4x4	capability
capability	combined
combined	with
with	on-road
on-road	refinement
refinement	and
and	numerous
numerous	innovative
innovative	features
features	,
,	including
including	the
the	industry-exclusive
industry-exclusive	full-length
full-length	Sky
Sky	Slider
Slider	open-canvas
open-canvas	roof
roof	.
.	An
An	all-new
all-new	Jeep
Jeep	mid-size
mid-size	SUV
SUV	debuts
debuts	later
later	this
this	year
year	Patriot
Patriot	:
:	A
A	compact
compact	SUV
SUV	delivering
delivering	the
the	fun
fun	,
,	adventure
adventure	and
and	value
value	only
only	Jeep
Jeep	can
can	offer
offer	,
,	with
with	unsurpassed
unsurpassed	4x4
4x4	fuel
fuel	economy
economy	and
and	segment-leading
segment-leading	capability
capability	Wrangler
Wrangler	:
:	The
The	icon
icon	of
of	the
the	Jeep
Jeep	brand
brand	,
,	it
it	remains
remains	true_to
true_to	its
its	heritage
heritage	as
as	the
the	original
original	fun-and-freedom
fun-and-freedom	machine
machine	.
.	Wrangler
Wrangler	features
features	a
a	recently-updated
recently-updated	new
new	interior
interior	and
and	available
available	premium
premium	body-color
body-color	hardtop
hardtop	,
,	along
along	with
with	Chrysler
Chrysler	Group
Group	's
's	3.6-liter
3.6-liter	Pentastar
Pentastar	V-6
V-6	engine
engine	that
that	delivers
delivers	fuel
fuel	efficiency
efficiency	,
,	power
power	and
and	on-road
on-road	refinement
refinement	Wrangler
Wrangler	Unlimited
Unlimited	:
:	The
The	only
only	four-door
four-door	4x4
4x4	convertible
convertible	SUV
SUV	on
on	the
the	market
market	with
with	room
room	for
for	five
five	adult
adult	passengers
passengers	,
,	Wrangler
Wrangler	Unlimited
Unlimited	also
also	features
features	an
an	available
available	premium
premium	body-color
body-color	hardtop
hardtop	,
,	and
and	the
the	3.6
3.6	-
-	liter
liter	Pentastar
Pentastar	V-6
V-6	engine
engine	Whether
Whether	identified
identified	by
by	their
their	ownership
ownership	of
of	multiple
multiple	Jeep
Jeep	vehicles
vehicles	,
,	or
or	their
their	regular
regular	attendance
attendance	at
at	branded
branded	events
events	,
,	or
or	by
by	their
their	abundance
abundance	of
of	Jeep
Jeep	gear
gear	-
-	branded
branded	products
products	from
from	clothing
clothing	to
to	baby
baby	strollers
strollers	-
-	Jeep
Jeep	owners
owners	all
all	have
have	one
one	common
common	trail
trail	:
:	a
a	Jeep
Jeep	vehicle
vehicle	delivering
delivering	benchmark
benchmark	all-weather
all-weather	capability
capability	that
that	allows
allows	them
them	to
to	go
go	anywhere
anywhere	and
and	do
do	anything
anything	.
.	It
It	's
's	not
not	unusual
unusual	to
to	see
see	Jeep
Jeep	vehicles
vehicles	sporting
sporting	a
a	bumper
bumper	sticker
sticker	that
that	reads
reads	,
,	'
'	It
It	's
's	a
a	Jeep
Jeep	thing
thing	...
...	you
you	wouldn
wouldn	't
't	understand
understand	.
.	'
'	To
To	meet
meet	consumer
consumer	demand
demand	around
around	the
the	world
world	,
,	all
all	Jeep
Jeep	models
models	are
are	sold
sold	outside
outside	North
North	America
America	-
-	and
and	all
all	are
are	available
available	in
in	right-hand-drive
right-hand-drive	versions
versions	and
and	with
with	gasoline
gasoline	and
and	diesel
diesel	powertrain
powertrain	options
options	.
.	Chrysler
Chrysler	Group
Group	LLC
LLC	sells
sells	and
and	services
services	vehicles
vehicles	in
in	approximately
approximately	120
120	countries
countries	around
around	the
the	world
world	.
.	[
[	Editorial
Editorial	queries
queries	for
for	this
this	story
story	should
should	be
be	sent
sent	to
to	newswire
newswire	@
@	enpublishing.co.uk
enpublishing.co.uk	]
]	General
General	Motors
Motors	not
not	to
to	sell
sell	Opel
Opel	â
â	(
(	EURO
EURO	)
)	"
"	vice_chairman
vice_chairman	MANAVIGATOR
MANAVIGATOR	-
-	January
January	10
10	,
,	2013
2013	-
-	General
General	Motors
Motors	not
not	to
to	sell
sell	Opel
Opel	â
â	(
(	EURO
EURO	)
)	"
"	vice_chairman
vice_chairman	10
10	January
January	2013
2013	â
â	(
(	EURO
EURO	)
)	"
"	US
US	motor_vehicles
motor_vehicles	major
major	General
General	Motors
Motors	Company
Company	(
(	NYSE
NYSE	:
:	GM
GM	)
)	is
is	not
not	shedding
shedding	Adam
Adam	Opel
Opel	AG
AG	,
,	General
General	Motors
Motors	'
'	vice_chairman
vice_chairman	Steve
Steve	Girsky
Girsky	said
said	today
today	,
,	as
as	quoted
quoted	by
by	Reuters
Reuters	.
.	Girsky
Girsky	,
,	who
who	is
is	also
also	head
head	of
of	the
the	supervisory
supervisory	board
board	of
of	the
the	German
German	car_maker
car_maker	,
,	spoke
spoke	at
at	an
an	event
event	at
at	Opel
Opel	's
's	facility
facility	in
in	Eisenach
Eisenach	,
,	Germany
Germany	.
.	He
He	said
said	General
General	Motors
Motors	would
would	keep
keep	investing
investing	in
in	the
the	unit
unit	.
.	Opel
Opel	,
,	which
which	is
is	closing
closing	a
a	factory
factory	in
in	the_city
the_city	of Bochum
of Bochum	,
,	may contract
may contract	by
by	4
4	%
%	in
in	2013
2013	,
,	Opel
Opel	's
's	interim
interim	CEO
CEO	,
,	Thomas
Thomas	Sedran
Sedran	,
,	said
said	at
at	the
the	ceremony
ceremony	at
at	the
the	Eisenach
Eisenach	plant
plant	,
,	as
as	cited
cited	by
by	Reuters
Reuters	.
.	For
For	the
the	time_being
time_being	,
,	no
no	additional
additional	Opel
Opel	factories
factories	are
are	expected
expected	to
to	be
be	shut_down
shut_down	,
,	Sedran
Sedran	added
added	.
.	Opel
Opel	operates
operates	as
as	a
a	subsidiary
subsidiary	of
of	General
General	Motors
Motors	Europe
Europe	AG
AG	.
.	It is
It is	headquartered
headquartered	in
in	Ruesselsheim
Ruesselsheim	,
,	Germany
Germany	.
.	Country
Country	:
:	Germany
Germany	Sector
Sector	:
:	Motor
Motor	Vehicles
Vehicles	Target
Target	:
:	Adam
Adam	Opel
Opel	AG
AG	Vendor
Vendor	:
:	General
General	Motors
Motors	Company
Company	Type
Type	:
:	Divestment
Divestment	Status
Status	:
:	Denied
Denied	2013
2013	Show
Show	Committee
Committee	Chris
Chris	Colbert
Colbert	,
,	Hall
Hall	Automotive
Automotive	,
,	chair
chair	Nick
Nick	Mumejian
Mumejian	,
,	Priority
Priority	Automotive
Automotive	,
,	co-chair
co-chair	George
George	Ransom
Ransom	,
,	Hall
Hall	Automotive
Automotive	,
,	president
president	Mike
Mike	Keesee
Keesee	,
,	Charles
Charles	Barker
Barker	Automotive
Automotive	Tracee
Tracee	Allen
Allen	,
,	AutoTrader.com
AutoTrader.com	Lee
Lee	Banks
Banks	,
,	Cox
Cox	MediaFiona
MediaFiona	Baxley
Baxley	,
,	BayPort
BayPort	Credit
Credit	Union
Union	Donald
Donald	Blankinship
Blankinship	,
,	Pilot
Pilot	Media
Media	Maureen
Maureen	Bussey
Bussey	,
,	WTKR
WTKR	Greg
Greg	Hastings
Hastings	,
,	WAVY
WAVY	Tim
Tim	Robisch
Robisch	,
,	Entercom
Entercom	Tiffany
Tiffany	Nieves
Nieves	,
,	GEICO
GEICO	Shaun
Shaun	Perno
Perno	,
,	WVEC
WVEC	Mark
Mark	Conrad
Conrad	,
,	Sinclair
Sinclair	Communications
Communications	Ron
Ron	Cox
Cox	,
,	Max
Max	MediaPeter
MediaPeter	Alexander
Alexander	,
,	auto
auto	show
show	producer
producer	Sean
Sean	Brickell
Brickell	,
,	executive_vice_president
executive_vice_president	Sheri
Sheri	Sweatland
Sweatland	,
,	HRADA
HRADA	executive
executive	assistant
assistant	2013
2013	HRADA
HRADA	Officers
Officers	President
President	George
George	Ransom
Ransom	,
,	Hall
Hall	Automotive
Automotive	Group
Group	Vice
Vice	President
President	Richard
Richard	Hutsko
Hutsko	,
,	Checkered
Checkered	Flag
Flag	Jaguar
Jaguar	/
/	Porsche
Porsche	/
/	Audi
Audi	Treasurer
Treasurer	Bob
Bob	Barton
Barton	,
,	Beach
Beach	Ford
Ford	Lincoln
Lincoln	Secretary
Secretary	Nick
Nick	Mumejian
Mumejian	,
,	Priority
Priority	Toyota
Toyota	Immediate
Immediate	Past
Past	President
President	James
James	Church
Church	,
,	Freedom
Freedom	Automotive
Automotive	Group
Group	2013
2013	HRADA
HRADA	Directors
Directors	Chris
Chris	Colbert
Colbert	,
,	Hall
Hall	Chrysler
Chrysler	Dodge
Dodge	Ram
Ram	Jeep
Jeep	Joe
Joe	Falk
Falk	,
,	Little
Little	Joe
Joe	's
's	Autos
Autos	Lee
Lee	Gonzalez
Gonzalez	,
,	Gloucester
Gloucester	Toyota
Toyota	Bill
Bill	Hayes
Hayes	,
,	Pomoco
Pomoco	Auto
Auto	Group
Group	Ashton
Ashton	Lewis
Lewis	Jr
Jr	.
.	,
,	Hampton
Hampton	Chevrolet
Chevrolet	Mazda
Mazda	Mark
Mark	McCleery
McCleery	,
,	Cavalier
Cavalier	Ford
Ford	Jeff
Jeff	Owens
Owens	,
,	Southern
Southern	VW
VW	Gerry
Gerry	Reust
Reust	,
,	First
First	Team
Team	Automotive
Automotive	Scott
Scott	Smith
Smith	,
,	Casey
Casey	Hondaabout
Hondaabout	the
the	section
section	Larry
Larry	Printz
Printz	,
,	automotive
automotive	editor
editor	(
(	757
757	)
)	446-2220larry.printz
446-2220larry.printz	@
@	pilotonline.com
pilotonline.com	Judy
Judy	Le
Le	,
,	assistant
assistant	director
director	of
of	presentation
presentation	Josh
Josh	Bohling
Bohling	,
,	designer
designer	Kyle
Kyle	Raymer
Raymer	and
and	Arjen
Arjen	Rumpel
Rumpel	,
,	cover
cover	design
design	City
City	Automobiles
Automobiles	is
is	new
new	Jaguar
Jaguar	importer
importer	City
City	Automobiles
Automobiles	,
,	the
the	official
official	Land
Land	Rover
Rover	distributor
distributor	,
,	has
has	been
been	appointed
appointed	as
as	the
the	new
new	Jaguar
Jaguar	importer
importer	and
and	distributor
distributor	in
in	Thailand
Thailand	.
.	City
City	Automobiles
Automobiles	has
has	been
been	the
the	official
official	importer
importer	of
of	Land
Land	Rover
Rover	in
in	Thailand
Thailand	since
since	March
March	2012
2012	,
,	and
and	from
from	this
this	month
month	the
the	company
company	will
